rating,subregion,predicted_
80,Anjou,18.87325287
81,Anjou,19.63254166
82,Anjou,22.82968712
83,Anjou,21.56233978
84,Anjou,19.32941628
85,Anjou,12.95589066
86,Anjou,19.56745911
87,Anjou,20.04678917
88,Anjou,32.78009415
89,Anjou,29.53463936
90,Anjou,46.04592896
91,Anjou,34.3003006
92,Anjou,35.57778931
93,Anjou,53.40090179
94,Anjou,78.58319855
95,Anjou,205.7910767
96,Anjou,271.414917
97,Anjou,268.793335
98,Anjou,250.7724915
99,Anjou,260.1587524
100,Anjou,780.9716797
80,Anjou Villages Brissac,39.48796082
81,Anjou Villages Brissac,42.39863968
82,Anjou Villages Brissac,39.18663025
83,Anjou Villages Brissac,34.02645874
84,Anjou Villages Brissac,36.01095581
85,Anjou Villages Brissac,29.77373695
86,Anjou Villages Brissac,39.64134216
87,Anjou Villages Brissac,35.37614059
88,Anjou Villages Brissac,42.9412384
89,Anjou Villages Brissac,46.89312363
90,Anjou Villages Brissac,69.46497345
91,Anjou Villages Brissac,48.95485687
92,Anjou Villages Brissac,50.64243317
93,Anjou Villages Brissac,72.07633209
94,Anjou Villages Brissac,102.8227158
95,Anjou Villages Brissac,242.6802673
96,Anjou Villages Brissac,315.5498047
97,Anjou Villages Brissac,309.8200073
98,Anjou Villages Brissac,294.4228821
99,Anjou Villages Brissac,299.3407593
100,Anjou Villages Brissac,825.9579468
80,Atlantique,28.1197834
81,Atlantique,32.08622742
82,Atlantique,28.56210327
83,Atlantique,27.87752342
84,Atlantique,24.57886314
85,Atlantique,10.40299416
86,Atlantique,29.14113808
87,Atlantique,28.9207077
88,Atlantique,39.75452423
89,Atlantique,33.57389069
90,Atlantique,55.73471069
91,Atlantique,42.21933746
92,Atlantique,46.54477692
93,Atlantique,74.77526855
94,Atlantique,87.04987335
95,Atlantique,223.6861725
96,Atlantique,290.4328613
97,Atlantique,278.8066406
98,Atlantique,269.8389587
99,Atlantique,277.7105103
100,Atlantique,798.7512817
80,Augusta,39.25055313
81,Augusta,38.6896286
82,Augusta,37.85988235
83,Augusta,42.5173645
84,Augusta,45.94964981
85,Augusta,29.06081963
86,Augusta,45.94483948
87,Augusta,37.46659088
88,Augusta,54.37629318
89,Augusta,45.40394211
90,Augusta,67.44322205
91,Augusta,59.54443359
92,Augusta,61.89308929
93,Augusta,88.59275055
94,Augusta,120.723877
95,Augusta,259.3933716
96,Augusta,333.5419617
97,Augusta,327.0770874
98,Augusta,316.5551147
99,Augusta,317.3794861
100,Augusta,846.942749
80,Bergerac,16.87487221
81,Bergerac,17.25490379
82,Bergerac,17.30391121
83,Bergerac,14.44676018
84,Bergerac,26.14007378
85,Bergerac,16.94648552
86,Bergerac,16.85418129
87,Bergerac,19.772892
88,Bergerac,15.46183586
89,Bergerac,18.63696098
90,Bergerac,20.80363655
91,Bergerac,20.30218315
92,Bergerac,22.80909538
93,Bergerac,32.10810471
94,Bergerac,53.67105865
95,Bergerac,117.9827805
96,Bergerac,178.2645874
97,Bergerac,173.0549469
98,Bergerac,166.0870819
99,Bergerac,164.0578766
100,Bergerac,669.9249268
80,Blaye Côtes de Bordeaux,20.48433113
81,Blaye Côtes de Bordeaux,14.83592033
82,Blaye Côtes de Bordeaux,18.98192024
83,Blaye Côtes de Bordeaux,16.94330025
84,Blaye Côtes de Bordeaux,21.11677361
85,Blaye Côtes de Bordeaux,23.52425194
86,Blaye Côtes de Bordeaux,17.5988369
87,Blaye Côtes de Bordeaux,17.31662941
88,Blaye Côtes de Bordeaux,19.49391365
89,Blaye Côtes de Bordeaux,19.80713463
90,Blaye Côtes de Bordeaux,25.47534561
91,Blaye Côtes de Bordeaux,30.5098362
92,Blaye Côtes de Bordeaux,26.50912666
93,Blaye Côtes de Bordeaux,30.75435066
94,Blaye Côtes de Bordeaux,51.83073425
95,Blaye Côtes de Bordeaux,130.250473
96,Blaye Côtes de Bordeaux,185.1441956
97,Blaye Côtes de Bordeaux,181.2837219
98,Blaye Côtes de Bordeaux,170.9611969
99,Blaye Côtes de Bordeaux,169.3418427
100,Blaye Côtes de Bordeaux,672.1588745
80,Bordeaux,13.69452953
81,Bordeaux,13.10399914
82,Bordeaux,14.90272045
83,Bordeaux,13.77689648
84,Bordeaux,13.56382561
85,Bordeaux,13.30322456
86,Bordeaux,15.63753319
87,Bordeaux,13.93608284
88,Bordeaux,14.17601967
89,Bordeaux,19.13110733
90,Bordeaux,18.59390831
91,Bordeaux,19.20867157
92,Bordeaux,17.83383942
93,Bordeaux,24.43756676
94,Bordeaux,38.37753677
95,Bordeaux,96.91370392
96,Bordeaux,151.2534332
97,Bordeaux,144.3693695
98,Bordeaux,144.3087921
99,Bordeaux,137.6096954
100,Bordeaux,629.6763916
80,Bordeaux Côtes de Francs,23.04540825
81,Bordeaux Côtes de Francs,28.98096275
82,Bordeaux Côtes de Francs,26.21487045
83,Bordeaux Côtes de Francs,30.15433693
84,Bordeaux Côtes de Francs,19.62958717
85,Bordeaux Côtes de Francs,21.57811546
86,Bordeaux Côtes de Francs,27.71158409
87,Bordeaux Côtes de Francs,23.99110413
88,Bordeaux Côtes de Francs,38.7025795
89,Bordeaux Côtes de Francs,18.45534706
90,Bordeaux Côtes de Francs,50.19372559
91,Bordeaux Côtes de Francs,36.03692627
92,Bordeaux Côtes de Francs,36.8295784
93,Bordeaux Côtes de Francs,53.25786591
94,Bordeaux Côtes de Francs,81.36129761
95,Bordeaux Côtes de Francs,213.0633392
96,Bordeaux Côtes de Francs,285.2666626
97,Bordeaux Côtes de Francs,275.5140076
98,Bordeaux Côtes de Francs,260.8215942
99,Bordeaux Côtes de Francs,266.69104
100,Bordeaux Côtes de Francs,788.6621704
80,Bordeaux Clairet,16.87065697
81,Bordeaux Clairet,11.74761772
82,Bordeaux Clairet,11.69029617
83,Bordeaux Clairet,14.31018639
84,Bordeaux Clairet,11.57071304
85,Bordeaux Clairet,15.72122955
86,Bordeaux Clairet,14.49607754
87,Bordeaux Clairet,15.17770386
88,Bordeaux Clairet,13.60548782
89,Bordeaux Clairet,18.61421776
90,Bordeaux Clairet,27.73169708
91,Bordeaux Clairet,23.68491936
92,Bordeaux Clairet,21.43432808
93,Bordeaux Clairet,33.57716751
94,Bordeaux Clairet,49.18376923
95,Bordeaux Clairet,139.0795746
96,Bordeaux Clairet,202.151062
97,Bordeaux Clairet,198.9201813
98,Bordeaux Clairet,188.3821259
99,Bordeaux Clairet,184.8029327
100,Bordeaux Clairet,700.2487793
80,Bordeaux Rosé,32.22560883
81,Bordeaux Rosé,30.83973503
82,Bordeaux Rosé,29.98895645
83,Bordeaux Rosé,33.78626633
84,Bordeaux Rosé,27.23215294
85,Bordeaux Rosé,12.90469933
86,Bordeaux Rosé,30.8876133
87,Bordeaux Rosé,25.30765724
88,Bordeaux Rosé,44.04417419
89,Bordeaux Rosé,33.938591
90,Bordeaux Rosé,56.57761383
91,Bordeaux Rosé,37.47335815
92,Bordeaux Rosé,45.75889969
93,Bordeaux Rosé,70.70565033
94,Bordeaux Rosé,88.15200806
95,Bordeaux Rosé,224.5470734
96,Bordeaux Rosé,292.5559082
97,Bordeaux Rosé,287.1792603
98,Bordeaux Rosé,271.0783081
99,Bordeaux Rosé,281.0603638
100,Bordeaux Rosé,799.5903931
80,Bordeaux Supérieur,14.16044617
81,Bordeaux Supérieur,16.33174896
82,Bordeaux Supérieur,19.48089409
83,Bordeaux Supérieur,17.45450783
84,Bordeaux Supérieur,17.77229309
85,Bordeaux Supérieur,18.83668327
86,Bordeaux Supérieur,18.69436264
87,Bordeaux Supérieur,16.22327805
88,Bordeaux Supérieur,18.77752876
89,Bordeaux Supérieur,18.51330757
90,Bordeaux Supérieur,21.06018257
91,Bordeaux Supérieur,25.91588783
92,Bordeaux Supérieur,28.36650085
93,Bordeaux Supérieur,27.7180233
94,Bordeaux Supérieur,45.76515961
95,Bordeaux Supérieur,108.5345535
96,Bordeaux Supérieur,162.2392426
97,Bordeaux Supérieur,156.5077972
98,Bordeaux Supérieur,158.1447296
99,Bordeaux Supérieur,144.6231537
100,Bordeaux Supérieur,638.7991943
80,Buzet,17.22795296
81,Buzet,12.82967186
82,Buzet,12.51940918
83,Buzet,14.97354603
84,Buzet,13.05224228
85,Buzet,12.60026646
86,Buzet,15.02865791
87,Buzet,12.61905479
88,Buzet,14.95652485
89,Buzet,18.52022552
90,Buzet,28.4861908
91,Buzet,24.91499519
92,Buzet,24.54352379
93,Buzet,36.2076416
94,Buzet,47.99621964
95,Buzet,137.95784
96,Buzet,199.9858704
97,Buzet,193.4077301
98,Buzet,183.9439545
99,Buzet,186.8951874
100,Buzet,696.2189941
80,Côtes de Bergerac,15.23995495
81,Côtes de Bergerac,14.96978951
82,Côtes de Bergerac,20.18031883
83,Côtes de Bergerac,18.83098221
84,Côtes de Bergerac,18.84465981
85,Côtes de Bergerac,16.79066658
86,Côtes de Bergerac,23.78224945
87,Côtes de Bergerac,13.70790672
88,Côtes de Bergerac,18.03076744
89,Côtes de Bergerac,24.52329445
90,Côtes de Bergerac,25.46021461
91,Côtes de Bergerac,24.72345734
92,Côtes de Bergerac,29.23346138
93,Côtes de Bergerac,43.86261749
94,Côtes de Bergerac,64.80910492
95,Côtes de Bergerac,138.9562531
96,Côtes de Bergerac,206.3412323
97,Côtes de Bergerac,198.3792572
98,Côtes de Bergerac,191.0065308
99,Côtes de Bergerac,189.9143677
100,Côtes de Bergerac,701.9543457
80,Côtes de Bordeaux,20.74521065
81,Côtes de Bordeaux,23.49660492
82,Côtes de Bordeaux,18.28225136
83,Côtes de Bordeaux,24.52715492
84,Côtes de Bordeaux,21.5555954
85,Côtes de Bordeaux,25.32794762
86,Côtes de Bordeaux,26.83594704
87,Côtes de Bordeaux,27.66188431
88,Côtes de Bordeaux,25.10333252
89,Côtes de Bordeaux,20.63434029
90,Côtes de Bordeaux,26.47599983
91,Côtes de Bordeaux,26.73360443
92,Côtes de Bordeaux,24.32035255
93,Côtes de Bordeaux,36.95550919
94,Côtes de Bordeaux,54.62421417
95,Côtes de Bordeaux,136.6287689
96,Côtes de Bordeaux,196.8713837
97,Côtes de Bordeaux,196.0751495
98,Côtes de Bordeaux,180.3487701
99,Côtes de Bordeaux,179.0150909
100,Côtes de Bordeaux,681.4713745
80,Côtes de Bourg,17.63465691
81,Côtes de Bourg,17.46300888
82,Côtes de Bourg,16.23649788
83,Côtes de Bourg,21.49893761
84,Côtes de Bourg,16.70882225
85,Côtes de Bourg,19.35208511
86,Côtes de Bourg,19.19589806
87,Côtes de Bourg,20.38414574
88,Côtes de Bourg,20.10852814
89,Côtes de Bourg,18.40505028
90,Côtes de Bourg,38.56114197
91,Côtes de Bourg,32.43376923
92,Côtes de Bourg,31.22420502
93,Côtes de Bourg,38.33569336
94,Côtes de Bourg,57.42690277
95,Côtes de Bourg,155.734726
96,Côtes de Bourg,216.9729156
97,Côtes de Bourg,210.7935944
98,Côtes de Bourg,198.006546
99,Côtes de Bourg,205.7509155
100,Côtes de Bourg,714.9796753
80,Côtes de Castillon,25.56434059
81,Côtes de Castillon,21.70807266
82,Côtes de Castillon,19.2352047
83,Côtes de Castillon,22.9179821
84,Côtes de Castillon,21.46656227
85,Côtes de Castillon,21.39596367
86,Côtes de Castillon,29.38137627
87,Côtes de Castillon,24.3118763
88,Côtes de Castillon,37.33439636
89,Côtes de Castillon,32.71917725
90,Côtes de Castillon,52.27828979
