rating,region,predicted_
80,America,39.37538146972656
80,Bordeaux,26.544897079467773
80,California,30.69118309020996
80,Colorado,49.246376037597656
80,France Other,20.267288208007812
80,Idaho,38.164920806884766
80,Languedoc-Roussillon,25.579654693603516
80,Loire Valley,48.383121490478516
80,Michigan,114.1001205444336
80,Missouri,55.96232604980469
80,New Jersey,44.86589813232422
80,New Mexico,46.1352424621582
80,New York,43.14034652709961
80,North Carolina,54.076480865478516
80,Ohio,48.4937858581543
80,Oregon,67.69346618652344
80,Pennsylvania,26.360275268554688
80,Provence,35.89585876464844
80,Southwest France,38.122230529785156
80,Texas,46.989219665527344
80,Virginia,38.94928741455078
80,Washington,35.56623840332031
81,America,18.473896026611328
81,Bordeaux,23.709836959838867
81,California,28.276174545288086
81,Colorado,23.30677604675293
81,France Other,11.713926315307617
81,Idaho,20.76115608215332
81,Languedoc-Roussillon,18.142732620239258
81,Loire Valley,22.443010330200195
81,Michigan,25.760889053344727
81,Missouri,30.6149959564209
81,New Jersey,23.950910568237305
81,New Mexico,23.198572158813477
81,New York,25.43914794921875
81,North Carolina,24.550861358642578
81,Ohio,26.332162857055664
81,Oregon,40.162925720214844
81,Pennsylvania,31.308080673217773
81,Provence,14.519525527954102
81,Southwest France,19.47365951538086
81,Texas,20.03321647644043
81,Virginia,26.459270477294922
81,Washington,23.88204002380371
82,America,28.70710563659668
82,Bordeaux,23.20786476135254
82,California,30.72730827331543
82,Colorado,33.5726432800293
82,France Other,13.961153030395508
82,Idaho,25.652555465698242
82,Languedoc-Roussillon,14.874492645263672
82,Loire Valley,29.882394790649414
82,Michigan,88.72489166259766
82,Missouri,41.12188720703125
82,New Jersey,31.325597763061523
82,New Mexico,33.37646484375
82,New York,33.58441925048828
82,North Carolina,37.258750915527344
82,Ohio,33.58353805541992
82,Oregon,48.43618392944336
82,Pennsylvania,33.5140495300293
82,Provence,22.5440616607666
82,Southwest France,26.116127014160156
82,Texas,32.638214111328125
82,Virginia,27.247529983520508
82,Washington,26.30562400817871
83,America,25.993371963500977
83,Bordeaux,23.64598274230957
83,California,30.812376022338867
83,Colorado,30.509305953979492
83,France Other,14.90582275390625
83,Idaho,26.037151336669922
83,Languedoc-Roussillon,14.939205169677734
83,Loire Valley,29.372676849365234
83,Michigan,79.03243255615234
83,Missouri,37.755165100097656
83,New Jersey,25.726215362548828
83,New Mexico,22.57476043701172
83,New York,26.40193748474121
83,North Carolina,24.035734176635742
83,Ohio,32.108489990234375
83,Oregon,36.812095642089844
83,Pennsylvania,35.88558578491211
83,Provence,20.493167877197266
83,Southwest France,28.919227600097656
83,Texas,24.098766326904297
83,Virginia,29.24213218688965
83,Washington,24.450002670288086
84,America,35.3925666809082
84,Bordeaux,25.644207000732422
84,California,37.02263641357422
84,Colorado,41.759559631347656
84,France Other,17.348064422607422
84,Idaho,28.723011016845703
84,Languedoc-Roussillon,16.819286346435547
84,Loire Valley,26.18794059753418
84,Michigan,93.86139678955078
84,Missouri,47.39771270751953
84,New Jersey,35.02077102661133
84,New Mexico,29.12520980834961
84,New York,30.30263900756836
84,North Carolina,32.69138717651367
84,Ohio,34.006134033203125
84,Oregon,29.09151268005371
84,Pennsylvania,36.904930114746094
84,Provence,23.33403205871582
84,Southwest France,45.619720458984375
84,Texas,28.160987854003906
84,Virginia,29.83687973022461
84,Washington,29.1141300201416
85,America,15.145788192749023
85,Bordeaux,21.411178588867188
85,California,32.10953140258789
85,Colorado,20.415990829467773
85,France Other,13.536354064941406
85,Idaho,21.899730682373047
85,Languedoc-Roussillon,13.361080169677734
85,Loire Valley,31.008338928222656
85,Michigan,55.67729949951172
85,Missouri,31.70063591003418
85,New Jersey,27.85805320739746
