Type of Wine,Descriptor ,Descriptor Count, How Often Descriptor Appears ,,
California Cabernet - 90-94 Points,spice ,430, 6.46325 ,,
California Cabernet - 90-94 Points,classic ,424, 6.37306 ,,
California Cabernet - 90-94 Points,great ,415, 6.23779 ,,
California Cabernet - 90-94 Points,mocha ,411, 6.17766 ,,
California Cabernet - 90-94 Points,spicy ,409, 6.14760 ,,
California Cabernet - 95-100 Points,black ,313, 51.90713 ,,
California Cabernet - 95-100 Points,oak ,268, 44.44444 ,,
California Cabernet - 95-100 Points,chocolate ,195, 32.33831 ,,
California Cabernet - 95-100 Points,cassis ,175, 29.02156 ,,
California Cabernet - 95-100 Points,blackberry ,171, 28.35821 ,,
California Cabernet - 95-100 Points,rich ,161, 26.69983 ,,
California Cabernet - 95-100 Points,cherry ,145, 24.04643 ,,
California Cabernet - 95-100 Points,blackberries ,130, 21.55887 ,,
California Cabernet - 95-100 Points,currant ,120, 19.90050 ,,
California Cabernet - 95-100 Points,currants ,119, 19.73466 ,,
California Cabernet - 95-100 Points,complex ,118, 19.56882 ,,
California Cabernet - 95-100 Points,ripe ,117, 19.40299 ,,
California Cabernet - 95-100 Points,dark ,115, 19.07131 ,,
California Cabernet - 95-100 Points,sweet ,111, 18.40796 ,,
California Cabernet - 95-100 Points,cedar ,110, 18.24212 ,,
California Cabernet - 95-100 Points,structure ,109, 18.07629 ,,
California Cabernet - 95-100 Points,new ,109, 18.07629 ,,
California Cabernet - 95-100 Points,soft ,107, 17.74461 ,,
California Cabernet - 95-100 Points,dry ,104, 17.24710 ,,
California Cabernet - 95-100 Points,cellar ,90, 14.92537 ,,
California Cabernet - 95-100 Points,smoky ,84, 13.93035 ,,
California Cabernet - 95-100 Points,firm ,82, 13.59867 ,,
California Cabernet - 95-100 Points,great ,81, 13.43284 ,,
California Cabernet - 95-100 Points,tannic ,80, 13.26700 ,,
California Cabernet - 95-100 Points,power ,79, 13.10116 ,,
California Cabernet - 95-100 Points,delicious ,73, 12.10614 ,,
California Cabernet - 95-100 Points,cherries ,72, 11.94030 ,,
California Cabernet - 95-100 Points,beautiful ,67, 11.11111 ,,
California Cabernet - 95-100 Points,long ,67, 11.11111 ,,
California Cabernet - 95-100 Points,mountain ,65, 10.77944 ,,
California Cabernet - 95-100 Points,classic ,63, 10.44776 ,,
California Cabernet - 95-100 Points,balanced ,61, 10.11609 ,,
California Cabernet - 95-100 Points,concentrated ,60, 9.95025 ,,
California Cabernet - 95-100 Points,good ,60, 9.95025 ,,
California Cabernet - 95-100 Points,plum ,59, 9.78441 ,,
California Cabernet - 95-100 Points,balance ,56, 9.28690 ,,
California Cabernet - 95-100 Points,smooth ,54, 8.95522 ,,
California Cabernet - 95-100 Points,spice ,53, 8.78939 ,,
California Cabernet - 95-100 Points,pepper ,51, 8.45771 ,,
California Cabernet - 95-100 Points,refined ,49, 8.12604 ,,
California Cabernet - 95-100 Points,decade ,48, 7.96020 ,,
California Cabernet - 95-100 Points,licorice ,48, 7.96020 ,,
California Cabernet - 95-100 Points,tannin ,47, 7.79436 ,,
California Cabernet - 95-100 Points,complexity ,47, 7.79436 ,,
California Cabernet - 95-100 Points,elegant ,45, 7.46269 ,,
California Cabernet - 95-100 Points,spicy ,43, 7.13101 ,,
California Cabernet - 95-100 Points,lush ,43, 7.13101 ,,
California Cabernet - 95-100 Points,richness ,42, 6.96517 ,,
California Cabernet - 95-100 Points,gorgeous ,42, 6.96517 ,,
California Cabernet - 95-100 Points,powerful ,42, 6.96517 ,,
French Chardonnay - All,ripe ,1522, 43.78596 ,,
French Chardonnay - All,rich ,973, 27.99194 ,,
French Chardonnay - All,crisp ,886, 25.48907 ,,
French Chardonnay - All,citrus ,694, 19.96548 ,,
French Chardonnay - All,apple ,683, 19.64902 ,,
French Chardonnay - All,mineral ,598, 17.20368 ,,
French Chardonnay - All,full ,594, 17.08861 ,,
French Chardonnay - All,soft ,575, 16.54200 ,,
French Chardonnay - All,fresh ,564, 16.22555 ,,
French Chardonnay - All,spice ,495, 14.24051 ,,
French Chardonnay - All,toast ,479, 13.78021 ,,
French Chardonnay - All,ready ,470, 13.52129 ,,
French Chardonnay - All,fruity ,462, 13.29114 ,,
French Chardonnay - All,green ,426, 12.25547 ,,
French Chardonnay - All,tight ,423, 12.16916 ,,
French Chardonnay - All,pear ,415, 11.93901 ,,
French Chardonnay - All,light ,409, 11.76640 ,,
French Chardonnay - All,minerality ,393, 11.30610 ,,
French Chardonnay - All,attractive ,369, 10.61565 ,,
French Chardonnay - All,structure ,361, 10.38550 ,,
French Chardonnay - All,richness ,346, 9.95397 ,,
French Chardonnay - All,bright ,328, 9.43613 ,,
French Chardonnay - All,rounded ,320, 9.20598 ,,
French Chardonnay - All,great ,310, 8.91830 ,,
French Chardonnay - All,creamy ,308, 8.86076 ,,
French Chardonnay - All,balanced ,299, 8.60184 ,,
French Chardonnay - All,peach ,285, 8.19908 ,,
French Chardonnay - All,generous ,285, 8.19908 ,,
French Chardonnay - All,good ,283, 8.14154 ,,
French Chardonnay - All,delicious ,283, 8.14154 ,,
French Chardonnay - All,textured ,266, 7.65247 ,,
French Chardonnay - All,lemon ,265, 7.62371 ,,
French Chardonnay - All,smooth ,257, 7.39356 ,,
French Chardonnay - All,apricot ,236, 6.78941 ,,
French Chardonnay - All,young ,230, 6.61680 ,,
French Chardonnay - All,steely ,226, 6.50173 ,,
French Chardonnay - All,intense ,220, 6.32911 ,,
French Chardonnay - All,warm ,219, 6.30035 ,,
French Chardonnay - All,structured ,217, 6.24281 ,,
French Chardonnay - All,vanilla ,201, 5.78251 ,,
French Chardonnay - All,freshness ,199, 5.72497 ,,
French Chardonnay - All,fruitiness ,198, 5.69620 ,,
French Chardonnay - All,tangy ,197, 5.66743 ,,
French Chardonnay - All,toasty ,189, 5.43728 ,,
French Chardonnay - All,weight ,186, 5.35098 ,,
French Chardonnay - All,lively ,184, 5.29344 ,,
French Chardonnay - All,balance ,182, 5.23590 ,,
French Chardonnay - All,concentrated ,167, 4.80437 ,,
French Chardonnay - All,apples ,163, 4.68930 ,,
French Chardonnay - All,round ,154, 4.43038 ,,
French Chardonnay - 80-84 Points,soft ,103, 38.28996 ,,
French Chardonnay - 80-84 Points,light ,78, 28.99628 ,,
French Chardonnay - 80-84 Points,apple ,69, 25.65056 ,,
French Chardonnay - 80-84 Points,citrus ,48, 17.84387 ,,
French Chardonnay - 80-84 Points,fruity ,44, 16.35688 ,,
French Chardonnay - 80-84 Points,green ,42, 15.61338 ,,
French Chardonnay - 80-84 Points,fresh ,41, 15.24164 ,,
French Chardonnay - 80-84 Points,ripe ,39, 14.49814 ,,
French Chardonnay - 80-84 Points,crisp ,38, 14.12639 ,,
French Chardonnay - 80-84 Points,pear ,35, 13.01115 ,,
French Chardonnay - 80-84 Points,attractive ,34, 12.63941 ,,
French Chardonnay - 80-84 Points,simple ,32, 11.89591 ,,
French Chardonnay - 80-84 Points,ready ,30, 11.15242 ,,
French Chardonnay - 80-84 Points,lemon ,26, 9.66543 ,,
French Chardonnay - 80-84 Points,spice ,22, 8.17844 ,,
French Chardonnay - 80-84 Points,clean ,19, 7.06320 ,,
French Chardonnay - 80-84 Points,round ,18, 6.69145 ,,
French Chardonnay - 80-84 Points,bright ,17, 6.31970 ,,
French Chardonnay - 80-84 Points,melon ,16, 5.94796 ,,
French Chardonnay - 80-84 Points,vanilla ,16, 5.94796 ,,
French Chardonnay - 80-84 Points,creamy ,16, 5.94796 ,,
French Chardonnay - 80-84 Points,rounded ,16, 5.94796 ,,
French Chardonnay - 80-84 Points,peach ,15, 5.57621 ,,
French Chardonnay - 80-84 Points,weight ,15, 5.57621 ,,
French Chardonnay - 80-84 Points,sweet ,13, 4.83271 ,,
French Chardonnay - 80-84 Points,easy ,13, 4.83271 ,,
French Chardonnay - 80-84 Points,gentle ,13, 4.83271 ,,
French Chardonnay - 80-84 Points,toast ,12, 4.46097 ,,
French Chardonnay - 80-84 Points,short ,11, 4.08922 ,,
French Chardonnay - 80-84 Points,pleasant ,11, 4.08922 ,,
French Chardonnay - 80-84 Points,oak ,11, 4.08922 ,,
French Chardonnay - 80-84 Points,orange ,11, 4.08922 ,,
French Chardonnay - 80-84 Points,full ,10, 3.71747 ,,
French Chardonnay - 80-84 Points,apples ,10, 3.71747 ,,
French Chardonnay - 80-84 Points,dilute ,10, 3.71747 ,,
French Chardonnay - 80-84 Points,tight ,10, 3.71747 ,,
French Chardonnay - 80-84 Points,freshness ,10, 3.71747 ,,
French Chardonnay - 80-84 Points,bitter ,9, 3.34572 ,,
French Chardonnay - 80-84 Points,tart ,9, 3.34572 ,,
French Chardonnay - 80-84 Points,smooth ,9, 3.34572 ,,
French Chardonnay - 80-84 Points,rich ,9, 3.34572 ,,
French Chardonnay - 80-84 Points,lacks ,9, 3.34572 ,,
French Chardonnay - 80-84 Points,fruitiness ,9, 3.34572 ,,
French Chardonnay - 80-84 Points,grapefruit ,8, 2.97398 ,,
French Chardonnay - 80-84 Points,lean ,8, 2.97398 ,,
French Chardonnay - 80-84 Points,caramel ,8, 2.97398 ,,
French Chardonnay - 80-84 Points,mineral ,8, 2.97398 ,,
French Chardonnay - 80-84 Points,heavy ,8, 2.97398 ,,
French Chardonnay - 80-84 Points,tropical ,8, 2.97398 ,,
French Chardonnay - 80-84 Points,warm ,8, 2.97398 ,,
French Chardonnay - 85-89 Points,ripe ,723, 42.40469 ,,
French Chardonnay - 85-89 Points,crisp ,523, 30.67449 ,,
French Chardonnay - 85-89 Points,apple ,407, 23.87097 ,,
French Chardonnay - 85-89 Points,soft ,378, 22.17009 ,,
French Chardonnay - 85-89 Points,citrus ,378, 22.17009 ,,
French Chardonnay - 85-89 Points,rich ,362, 21.23167 ,,
French Chardonnay - 85-89 Points,fresh ,358, 20.99707 ,,
French Chardonnay - 85-89 Points,ready ,325, 19.06158 ,,
French Chardonnay - 85-89 Points,fruity ,320, 18.76833 ,,
French Chardonnay - 85-89 Points,light ,283, 16.59824 ,,
French Chardonnay - 85-89 Points,attractive ,283, 16.59824 ,,
French Chardonnay - 85-89 Points,full ,277, 16.24633 ,,
French Chardonnay - 85-89 Points,mineral ,248, 14.54545 ,,
French Chardonnay - 85-89 Points,pear ,242, 14.19355 ,,
French Chardonnay - 85-89 Points,bright ,212, 12.43402 ,,
French Chardonnay - 85-89 Points,creamy ,203, 11.90616 ,,
French Chardonnay - 85-89 Points,green ,199, 11.67155 ,,
French Chardonnay - 85-89 Points,spice ,197, 11.55425 ,,
French Chardonnay - 85-89 Points,rounded ,189, 11.08504 ,,
French Chardonnay - 85-89 Points,toast ,176, 10.32258 ,,
French Chardonnay - 85-89 Points,smooth ,165, 9.67742 ,,
French Chardonnay - 85-89 Points,peach ,160, 9.38416 ,,
French Chardonnay - 85-89 Points,good ,155, 9.09091 ,,
French Chardonnay - 85-89 Points,lemon ,155, 9.09091 ,,
French Chardonnay - 85-89 Points,minerality ,150, 8.79765 ,,
French Chardonnay - 85-89 Points,tight ,146, 8.56305 ,,
French Chardonnay - 85-89 Points,balanced ,138, 8.09384 ,,
French Chardonnay - 85-89 Points,warm ,132, 7.74194 ,,
French Chardonnay - 85-89 Points,delicious ,127, 7.44868 ,,
French Chardonnay - 85-89 Points,tangy ,125, 7.33138 ,,
French Chardonnay - 85-89 Points,lively ,118, 6.92082 ,,
French Chardonnay - 85-89 Points,apricot ,118, 6.92082 ,,
French Chardonnay - 85-89 Points,textured ,115, 6.74487 ,,
French Chardonnay - 85-89 Points,refreshing ,111, 6.51026 ,,
French Chardonnay - 85-89 Points,structure ,111, 6.51026 ,,
French Chardonnay - 85-89 Points,vanilla ,110, 6.45161 ,,
French Chardonnay - 85-89 Points,richness ,106, 6.21701 ,,
French Chardonnay - 85-89 Points,fruitiness ,105, 6.15836 ,,
French Chardonnay - 85-89 Points,toasty ,102, 5.98240 ,,
French Chardonnay - 85-89 Points,generous ,96, 5.63050 ,,
French Chardonnay - 85-89 Points,freshness ,92, 5.39589 ,,
French Chardonnay - 85-89 Points,great ,91, 5.33724 ,,
French Chardonnay - 85-89 Points,apples ,87, 5.10264 ,,
French Chardonnay - 85-89 Points,round ,85, 4.98534 ,,
French Chardonnay - 85-89 Points,young ,85, 4.98534 ,,
French Chardonnay - 85-89 Points,balance ,84, 4.92669 ,,
French Chardonnay - 85-89 Points,weight ,80, 4.69208 ,,
French Chardonnay - 85-89 Points,steely ,75, 4.39883 ,,
French Chardonnay - 85-89 Points,lime ,73, 4.28152 ,,
French Chardonnay - 85-89 Points,clean ,72, 4.22287 ,,
French Chardonnay - 90-94 Points,ripe ,689, 50.77377 ,,
French Chardonnay - 90-94 Points,rich ,543, 40.01474 ,,
French Chardonnay - 90-94 Points,crisp ,308, 22.69713 ,,
French Chardonnay - 90-94 Points,mineral ,302, 22.25497 ,,
French Chardonnay - 90-94 Points,full ,287, 21.14959 ,,
French Chardonnay - 90-94 Points,toast ,267, 19.67576 ,,
French Chardonnay - 90-94 Points,spice ,248, 18.27561 ,,
French Chardonnay - 90-94 Points,citrus ,246, 18.12822 ,,
French Chardonnay - 90-94 Points,tight ,234, 17.24392 ,,
French Chardonnay - 90-94 Points,minerality ,211, 15.54901 ,,
French Chardonnay - 90-94 Points,richness ,203, 14.95947 ,,
French Chardonnay - 90-94 Points,structure ,203, 14.95947 ,,
French Chardonnay - 90-94 Points,apple ,197, 14.51732 ,,
French Chardonnay - 90-94 Points,great ,173, 12.74871 ,,
French Chardonnay - 90-94 Points,green ,167, 12.30656 ,,
French Chardonnay - 90-94 Points,generous ,165, 12.15917 ,,
French Chardonnay - 90-94 Points,fresh ,158, 11.64333 ,,
French Chardonnay - 90-94 Points,delicious ,148, 10.90641 ,,
French Chardonnay - 90-94 Points,balanced ,145, 10.68534 ,,
French Chardonnay - 90-94 Points,structured ,143, 10.53795 ,,
French Chardonnay - 90-94 Points,intense ,139, 10.24318 ,,
French Chardonnay - 90-94 Points,steely ,133, 9.80103 ,,
French Chardonnay - 90-94 Points,textured ,133, 9.80103 ,,
French Chardonnay - 90-94 Points,pear ,131, 9.65365 ,,
French Chardonnay - 90-94 Points,young ,128, 9.43257 ,,
French Chardonnay - 90-94 Points,concentrated ,116, 8.54827 ,,
French Chardonnay - 90-94 Points,good ,116, 8.54827 ,,
French Chardonnay - 90-94 Points,ready ,111, 8.17981 ,,
French Chardonnay - 90-94 Points,rounded ,110, 8.10612 ,,
French Chardonnay - 90-94 Points,peach ,105, 7.73766 ,,
French Chardonnay - 90-94 Points,apricot ,104, 7.66396 ,,
French Chardonnay - 90-94 Points,fruity ,95, 7.00074 ,,
French Chardonnay - 90-94 Points,bright ,95, 7.00074 ,,
French Chardonnay - 90-94 Points,soft ,93, 6.85335 ,,
French Chardonnay - 90-94 Points,opulent ,92, 6.77966 ,,
French Chardonnay - 90-94 Points,potential ,92, 6.77966 ,,
French Chardonnay - 90-94 Points,balance ,86, 6.33751 ,,
French Chardonnay - 90-94 Points,creamy ,85, 6.26382 ,,
French Chardonnay - 90-94 Points,packed ,84, 6.19013 ,,
French Chardonnay - 90-94 Points,freshness ,84, 6.19013 ,,
French Chardonnay - 90-94 Points,fruitiness ,80, 5.89536 ,,
French Chardonnay - 90-94 Points,smooth ,79, 5.82167 ,,
French Chardonnay - 90-94 Points,weight ,78, 5.74797 ,,
French Chardonnay - 90-94 Points,toasty ,77, 5.67428 ,,
French Chardonnay - 90-94 Points,taut ,76, 5.60059 ,,
French Chardonnay - 90-94 Points,warm ,75, 5.52690 ,,
French Chardonnay - 90-94 Points,lemon ,75, 5.52690 ,,
French Chardonnay - 90-94 Points,vanilla ,72, 5.30582 ,,
French Chardonnay - 90-94 Points,powerful ,68, 5.01105 ,,
French Chardonnay - 90-94 Points,complex ,67, 4.93736 ,,
French Chardonnay - 95-100 Points,ripe ,71, 48.96552 ,,
French Chardonnay - 95-100 Points,rich ,59, 40.68966 ,,
French Chardonnay - 95-100 Points,structure ,43, 29.65517 ,,
French Chardonnay - 95-100 Points,mineral ,40, 27.58621 ,,
French Chardonnay - 95-100 Points,great ,40, 27.58621 ,,
French Chardonnay - 95-100 Points,intense ,38, 26.20690 ,,
French Chardonnay - 95-100 Points,powerful ,38, 26.20690 ,,
French Chardonnay - 95-100 Points,tight ,33, 22.75862 ,,
French Chardonnay - 95-100 Points,opulent ,33, 22.75862 ,,
French Chardonnay - 95-100 Points,richness ,32, 22.06897 ,,
French Chardonnay - 95-100 Points,spice ,28, 19.31034 ,,
French Chardonnay - 95-100 Points,minerality ,27, 18.62069 ,,
French Chardonnay - 95-100 Points,concentrated ,26, 17.93103 ,,
French Chardonnay - 95-100 Points,power ,24, 16.55172 ,,
French Chardonnay - 95-100 Points,toast ,24, 16.55172 ,,
French Chardonnay - 95-100 Points,structured ,23, 15.86207 ,,
French Chardonnay - 95-100 Points,citrus ,22, 15.17241 ,,
French Chardonnay - 95-100 Points,impressive ,21, 14.48276 ,,
French Chardonnay - 95-100 Points,dense ,21, 14.48276 ,,
French Chardonnay - 95-100 Points,generous ,20, 13.79310 ,,
French Chardonnay - 95-100 Points,full ,20, 13.79310 ,,
French Chardonnay - 95-100 Points,green ,18, 12.41379 ,,
French Chardonnay - 95-100 Points,crisp ,17, 11.72414 ,,
French Chardonnay - 95-100 Points,steely ,16, 11.03448 ,,
French Chardonnay - 95-100 Points,young ,15, 10.34483 ,,
French Chardonnay - 95-100 Points,layers ,14, 9.65517 ,,
French Chardonnay - 95-100 Points,textured ,13, 8.96552 ,,
French Chardonnay - 95-100 Points,freshness ,13, 8.96552 ,,
French Chardonnay - 95-100 Points,concentration ,13, 8.96552 ,,
French Chardonnay - 95-100 Points,potential ,13, 8.96552 ,,
French Chardonnay - 95-100 Points,weight ,13, 8.96552 ,,
French Chardonnay - 95-100 Points,beautifully ,13, 8.96552 ,,
French Chardonnay - 95-100 Points,beautiful ,11, 7.58621 ,,
French Chardonnay - 95-100 Points,pure ,10, 6.89655 ,,
French Chardonnay - 95-100 Points,packed ,10, 6.89655 ,,
French Chardonnay - 95-100 Points,apple ,10, 6.89655 ,,
French Chardonnay - 95-100 Points,balance ,10, 6.89655 ,,
French Chardonnay - 95-100 Points,taut ,9, 6.20690 ,,
French Chardonnay - 95-100 Points,density ,9, 6.20690 ,,
French Chardonnay - 95-100 Points,lemon ,9, 6.20690 ,,
French Chardonnay - 95-100 Points,balanced ,9, 6.20690 ,,
French Chardonnay - 95-100 Points,steel ,8, 5.51724 ,,
French Chardonnay - 95-100 Points,apricot ,8, 5.51724 ,,
French Chardonnay - 95-100 Points,apples ,8, 5.51724 ,,
French Chardonnay - 95-100 Points,delicious ,8, 5.51724 ,,
French Chardonnay - 95-100 Points,considerable ,8, 5.51724 ,,
French Chardonnay - 95-100 Points,complex ,8, 5.51724 ,,
French Chardonnay - 95-100 Points,long ,8, 5.51724 ,,
French Chardonnay - 95-100 Points,long-term ,8, 5.51724 ,,
French Chardonnay - 95-100 Points,tropical ,8, 5.51724 ,,
Bordeaux Reds - All,ripe ,2198, 42.87944 ,,
Bordeaux Reds - All,black ,1731, 33.76902 ,,
Bordeaux Reds - All,rich ,1474, 28.75536 ,,
Bordeaux Reds - All,firm ,1278, 24.93172 ,,
Bordeaux Reds - All,juicy ,1238, 24.15139 ,,
Bordeaux Reds - All,structure ,1119, 21.82989 ,,
Bordeaux Reds - All,dry ,944, 18.41592 ,,
Bordeaux Reds - All,structured ,814, 15.87983 ,,
Bordeaux Reds - All,fruity ,810, 15.80179 ,,
Bordeaux Reds - All,dense ,807, 15.74327 ,,
Bordeaux Reds - All,full ,741, 14.45572 ,,
Bordeaux Reds - All,berry ,689, 13.44128 ,,
Bordeaux Reds - All,dark ,633, 12.34881 ,,
Bordeaux Reds - All,currant ,598, 11.66602 ,,
Bordeaux Reds - All,blackberry ,591, 11.52946 ,,
Bordeaux Reds - All,ready ,584, 11.39290 ,,
Bordeaux Reds - All,balanced ,583, 11.37339 ,,
Bordeaux Reds - All,soft ,567, 11.06126 ,,
Bordeaux Reds - All,spice ,557, 10.86617 ,,
Bordeaux Reds - All,fresh ,556, 10.84666 ,,
Bordeaux Reds - All,solid ,539, 10.51502 ,,
Bordeaux Reds - All,good ,529, 10.31994 ,,
Bordeaux Reds - All,attractive ,521, 10.16387 ,,
Bordeaux Reds - All,generous ,488, 9.52009 ,,
Bordeaux Reds - All,potential ,480, 9.36403 ,,
Bordeaux Reds - All,fruitiness ,477, 9.30550 ,,
Bordeaux Reds - All,black-currant ,452, 8.81779 ,,
Bordeaux Reds - All,concentrated ,445, 8.68123 ,,
Bordeaux Reds - All,smoky ,423, 8.25205 ,,
Bordeaux Reds - All,great ,410, 7.99844 ,,
Bordeaux Reds - All,tannic ,391, 7.62778 ,,
Bordeaux Reds - All,weight ,379, 7.39368 ,,
Bordeaux Reds - All,young ,354, 6.90597 ,,
Bordeaux Reds - All,balance ,344, 6.71089 ,,
Bordeaux Reds - All,richness ,342, 6.67187 ,,
Bordeaux Reds - All,light ,340, 6.63285 ,,
Bordeaux Reds - All,powerful ,320, 6.24268 ,,
Bordeaux Reds - All,perfumed ,304, 5.93055 ,,
Bordeaux Reds - All,smooth ,300, 5.85252 ,,
Bordeaux Reds - All,plum ,291, 5.67694 ,,
Bordeaux Reds - All,spicy ,280, 5.46235 ,,
Bordeaux Reds - All,crisp ,261, 5.09169 ,,
Bordeaux Reds - All,bright ,260, 5.07218 ,,
Bordeaux Reds - All,packed ,259, 5.05267 ,,
Bordeaux Reds - All,new ,240, 4.68201 ,,
Bordeaux Reds - All,sweet ,228, 4.44791 ,,
Bordeaux Reds - All,concentration ,217, 4.23332 ,,
Bordeaux Reds - All,delicious ,216, 4.21381 ,,
Bordeaux Reds - All,developing ,213, 4.15529 ,,
Bordeaux Reds - All,layers ,207, 4.03824 ,,
Bordeaux Reds - 80-84 Points,dry ,133, 26.23274 ,,
Bordeaux Reds - 80-84 Points,black ,85, 16.76529 ,,
Bordeaux Reds - 80-84 Points,light ,84, 16.56805 ,,
Bordeaux Reds - 80-84 Points,soft ,77, 15.18738 ,,
Bordeaux Reds - 80-84 Points,firm ,72, 14.20118 ,,
Bordeaux Reds - 80-84 Points,juicy ,72, 14.20118 ,,
Bordeaux Reds - 80-84 Points,structure ,64, 12.62327 ,,
Bordeaux Reds - 80-84 Points,lean ,60, 11.83432 ,,
Bordeaux Reds - 80-84 Points,berry ,59, 11.63708 ,,
Bordeaux Reds - 80-84 Points,fruity ,58, 11.43984 ,,
Bordeaux Reds - 80-84 Points,fresh ,57, 11.24260 ,,
Bordeaux Reds - 80-84 Points,currant ,55, 10.84813 ,,
Bordeaux Reds - 80-84 Points,bitter ,50, 9.86193 ,,
Bordeaux Reds - 80-84 Points,ripe ,49, 9.66469 ,,
Bordeaux Reds - 80-84 Points,attractive ,43, 8.48126 ,,
Bordeaux Reds - 80-84 Points,stalky ,37, 7.29783 ,,
Bordeaux Reds - 80-84 Points,spice ,37, 7.29783 ,,
Bordeaux Reds - 80-84 Points,ready ,37, 7.29783 ,,
Bordeaux Reds - 80-84 Points,extraction ,35, 6.90335 ,,
Bordeaux Reds - 80-84 Points,extracted ,34, 6.70611 ,,
Bordeaux Reds - 80-84 Points,tannic ,34, 6.70611 ,,
Bordeaux Reds - 80-84 Points,tight ,33, 6.50888 ,,
Bordeaux Reds - 80-84 Points,fruitiness ,31, 6.11440 ,,
Bordeaux Reds - 80-84 Points,smoky ,31, 6.11440 ,,
Bordeaux Reds - 80-84 Points,toast ,30, 5.91716 ,,
Bordeaux Reds - 80-84 Points,good ,28, 5.52268 ,,
Bordeaux Reds - 80-84 Points,austere ,28, 5.52268 ,,
Bordeaux Reds - 80-84 Points,dark ,27, 5.32544 ,,
Bordeaux Reds - 80-84 Points,jammy ,26, 5.12821 ,,
Bordeaux Reds - 80-84 Points,structured ,26, 5.12821 ,,
Bordeaux Reds - 80-84 Points,burnt ,24, 4.73373 ,,
Bordeaux Reds - 80-84 Points,balance ,23, 4.53649 ,,
Bordeaux Reds - 80-84 Points,crisp ,23, 4.53649 ,,
Bordeaux Reds - 80-84 Points,bright ,23, 4.53649 ,,
Bordeaux Reds - 80-84 Points,weight ,21, 4.14201 ,,
Bordeaux Reds - 80-84 Points,green ,20, 3.94477 ,,
Bordeaux Reds - 80-84 Points,young ,19, 3.74753 ,,
Bordeaux Reds - 80-84 Points,freshness ,19, 3.74753 ,,
Bordeaux Reds - 80-84 Points,dense ,18, 3.55030 ,,
Bordeaux Reds - 80-84 Points,earthy ,17, 3.35306 ,,
Bordeaux Reds - 80-84 Points,oak ,17, 3.35306 ,,
Bordeaux Reds - 80-84 Points,chocolate ,17, 3.35306 ,,
Bordeaux Reds - 80-84 Points,unbalanced ,16, 3.15582 ,,
Bordeaux Reds - 80-84 Points,tannin ,16, 3.15582 ,,
Bordeaux Reds - 80-84 Points,overripe ,15, 2.95858 ,,
Bordeaux Reds - 80-84 Points,pepper ,14, 2.76134 ,,
Bordeaux Reds - 80-84 Points,future ,14, 2.76134 ,,
Bordeaux Reds - 80-84 Points,herbal ,14, 2.76134 ,,
Bordeaux Reds - 80-84 Points,simple ,14, 2.76134 ,,
Bordeaux Reds - 80-84 Points,spicy ,14, 2.76134 ,,
Bordeaux Reds - 85-89 Points,ripe ,1219, 42.96792 ,,
Bordeaux Reds - 85-89 Points,black ,940, 33.13359 ,,
Bordeaux Reds - 85-89 Points,juicy ,797, 28.09306 ,,
Bordeaux Reds - 85-89 Points,firm ,726, 25.59041 ,,
Bordeaux Reds - 85-89 Points,rich ,668, 23.54600 ,,
Bordeaux Reds - 85-89 Points,fruity ,588, 20.72612 ,,
Bordeaux Reds - 85-89 Points,structure ,585, 20.62037 ,,
Bordeaux Reds - 85-89 Points,dry ,579, 20.40888 ,,
Bordeaux Reds - 85-89 Points,berry ,430, 15.15686 ,,
Bordeaux Reds - 85-89 Points,full ,414, 14.59288 ,,
Bordeaux Reds - 85-89 Points,structured ,407, 14.34614 ,,
Bordeaux Reds - 85-89 Points,fresh ,407, 14.34614 ,,
Bordeaux Reds - 85-89 Points,soft ,405, 14.27564 ,,
Bordeaux Reds - 85-89 Points,ready ,401, 14.13465 ,,
Bordeaux Reds - 85-89 Points,currant ,396, 13.95841 ,,
Bordeaux Reds - 85-89 Points,attractive ,390, 13.74692 ,,
Bordeaux Reds - 85-89 Points,dense ,347, 12.23123 ,,
Bordeaux Reds - 85-89 Points,blackberry ,334, 11.77300 ,,
Bordeaux Reds - 85-89 Points,spice ,329, 11.59676 ,,
Bordeaux Reds - 85-89 Points,balanced ,327, 11.52626 ,,
Bordeaux Reds - 85-89 Points,fruitiness ,325, 11.45576 ,,
Bordeaux Reds - 85-89 Points,good ,302, 10.64505 ,,
Bordeaux Reds - 85-89 Points,smoky ,271, 9.55234 ,,
Bordeaux Reds - 85-89 Points,solid ,267, 9.41135 ,,
Bordeaux Reds - 85-89 Points,black-currant ,262, 9.23511 ,,
Bordeaux Reds - 85-89 Points,dark ,251, 8.84737 ,,
Bordeaux Reds - 85-89 Points,tannic ,235, 8.28340 ,,
Bordeaux Reds - 85-89 Points,light ,234, 8.24815 ,,
Bordeaux Reds - 85-89 Points,potential ,231, 8.14240 ,,
Bordeaux Reds - 85-89 Points,generous ,225, 7.93091 ,,
Bordeaux Reds - 85-89 Points,young ,225, 7.93091 ,,
Bordeaux Reds - 85-89 Points,weight ,206, 7.26119 ,,
Bordeaux Reds - 85-89 Points,balance ,192, 6.76771 ,,
Bordeaux Reds - 85-89 Points,bright ,191, 6.73246 ,,
Bordeaux Reds - 85-89 Points,spicy ,183, 6.45048 ,,
Bordeaux Reds - 85-89 Points,concentrated ,181, 6.37998 ,,
Bordeaux Reds - 85-89 Points,crisp ,179, 6.30948 ,,
